Title,Address,Rent,Size,Rooms,Description
Tendrupvej - Ballesvej,Tendrupvej 8543 Hornslet,5157.0 - 8252.0,59.0 - 101.0,2 - 4,"Tendrupvej 23 - 45 og Ballesvej 31 - 45, Hornslet.

Der er A-ordning i afdelingen.
Hyggelige, moderniserede dobbelthuse i gule mursten. To- og trerumsboliger i to plan. Til boligerne er knyttet store, attraktive baghaver. Husene ligger på en stille villavej centralt i Hornslet bymidte, tæt ved bl.a. skolen og indkøbsmuligheder.  Boligerne er velegnede til f.eks. små børnefamilier.
"
Ballesvej,Ballesvej 8543 Hornslet,5264.0 - 5264.0,96.5 - 96.5,3 - 4,"Ballesvej 49 - 63, Hornslet.

Der er A-ordning i afdelingen.
Hyggelige, moderniserede dobbelthuse i røde mursten. To- og trerumsboliger i to plan. Til boligerne er knyttet store, attraktive baghaver. Husene ligger på en stille villavej centralt i Hornslet bymidte, tæt ved bl.a. skolen og indkøbsmuligheder. Boligerne er velegnede til f.eks. små børnefamilier.
"
Ballesvej - Tendrupvej,Ballesvej 8543 Hornslet,5202.0 - 6642.0,94.5 - 94.5,4 - 4,"Ballesvej 8 - 10 og Tendrupvej 47 - 55, Hornslet

Der er A-ordning i afdelingen.
Fritliggende énfamilieshuse i ét plan, med halv kælder. Med fire værelser samt store haver med mange muligheder for leg og hygge er disse boliger oplagte til børnefamilier. Samtidig giver den centrale placering i Hornslet kort afstand til skole, indkøbsmuligheder m.m. Boligerne har nyere køkkener.
"
Tendrupvej,Tendrupvej 8543 Hornslet,2121.0 - 4478.0,45.5 - 104.5,1 - 4,"Tendrupvej 38 - 96, Hornslet

Der er A-ordning i afdelingen.
Rækkehuse i et og to plan, med et, to og fire rum.  Til boligerne hører små, hyggelige haver, og rækkehusene omkranses af fine grønne arealer til fri afbenyttelse. Her finder man også en legeplads. Beboerne i afdelingen har adgang til fælles vaskeri. 

Den centrale placering i Hornslet, med kort afstand til skolen og indkøbsmuligheder, gør disse boliger velegnede for alle; ung såvel som gammel, enlige såvel som familier. 
"
Degnevænget - Brogårdvej - Åsen - Skolevej,Degnevænget 8543 Hornslet,4004.0 - 6850.0,46.5 - 110.0,2 - 4,"Degnevænget - Brogårdvej - Åsen, Hornslet
Skolevej, Mørke

Der er A-ordning i afdelingen.

Degnevænget, Hornslet.
Et hyggeligt lille kvarter bestående af nyere rækkehuse i mursten, i fine grønne omgivelser. Boliger med to, tre og fire rum. Boligerne har hver en lille have med skur, med undtagelse af lejlighederne på første sal, som har altan. Området har sin egen legeplads og grønne arealer, der er velegnede til udendørsaktiviteter og hygge. Beboerne har adgang til fælles vaskeri. Beboersammensætningen er meget blandet: Her bor både pensionister, unge og familier med børn.

Brogård 1 A - K, Hornslet.
På Brogårdvej finder man dette ombyggede og moderniserede traktørsted. De bevaringsværdige bygninger fremstår som en unik kombination af klassisk og moderne med røde mursten og nye kviste med store glaspartier, der giver et fint lysindfald. 
Boligerne, som har to og tre rum, er arrangeret omkring et smukt og hyggeligt gårdmiljø med brosten. Nogle boliger har desuden små haver.
Det gamle traktørsted er placeret centralt ved hovedvejen, og der er gode parkeringsmuligheder tæt ved boligerne. Med kort afstand til Brugsen og kirken er disse boliger velegnede for mange forskellige typer beboere uanset alder og civilstand.

Åsen 2 - 40, Hornslet.
Disse velholdte étplansrækkehuse i røde mursten ligger i et hyggeligt og roligt kvarter ved en stille vej og med et brolagt stisystem mellem boligerne.
Boligerne har enten to eller tre rum, og alle boliger har en lille have. Der er egen vaskemaskine. Området har en lille legeplads med gyngestativ og sandkasse og er ganske børnevenligt.

Skolevej 17 - 21, Mørke.
Ældreboliger.
Disse boliger med hver to rum ligger i nogle fine dobbelthuse centralt i Mørke. Boligerne er placeret lige ved Lindegården, som er et aktivitetscenter for ældre. 
Til hver bolig er knyttet en lille have. Boligerne er ældreboliger og bliver vistiteret af Syddjurs Kommune.
"
Alpedalen,Alpedalen 8543 Hornslet,1693.0 - 5482.0,20.5 - 124.0,1 - 4,"Alpedalen 2-12 og 16-24, Hornslet

Der er A-ordning i afdelingen.

Et fint etagebyggeri i tre plan, i gule mursten. Med i alt 99 boliger er der tale om et hyggeligt lille kvarter, hvor der bor både unge, gamle og familier. Afdelingen har boliger af forskellig størrelse, fra ét til fire rum, hvoraf de fleste har altan.

Området er placeret i grønne arealer med mulighed for leg og boldspil, og der er tre gode legepladser, hvor børnene kan boltre sig. Afdelingen har fælles vaskeri, og som beboer har man mulighed for at leje garage. 
"
Mørke - Lime - Hornslet,Ebeltoftvej 8544 Mørke,2011.0 - 6417.0,28.0 - 101.0,1 - 4,"Ebeltoftvej 43 A-B, 45 A-B, 47 A-B, Mørke

Der er A-ordning i afdelingen.

43 A-B: ½ dobbelthus m. fuld kælder velegnet til opbevaring. Lille forhave og stor baghave m. p-plads til bil. 
45 A-B: To etagers byggeri med kælderrum til hver lejlighed. Fælles græsplæne bag blokken.
47 A-B: ½ dobbelthus med fuld kælder velegnet til opbevaring. Begge lejligheder er delvis renoverede. Der er stor baghave.
Der er fællesvaskeri i afdelingen. Tæt på skole og handlemuligheder.

"
Ungdomsboliger Rodskovvej,Rodskovvej 8543 Hornslet,2493.0 - 4510.0,30.2 - 48.6,1 - 2,"Rodskovvej ungdomsboliger, Rodskovvej 6 A-H, 8 A-H, Rodskovvej 27-33, Hornslet

Der er A-ordning i afdelingen.

Ungdomsboliger med et og to rum i rækkehuse. Boligerne er pæne og i god stand og har fælles vaskeri. Der er små haver og terrasse til boligerne, som desuden har internet og kabel-tv. Boligerne er placeret centralt i Hornslet, tæt ved bymidte med indkøbsmuligheder m.m.
"
Elkjærslund,Elkjærslund 8543 Hornslet,4382.0 - 5630.0,67.5 - 88.5,2 - 3,"Elkjærslund 2-24 og Elkjærslund 28-54, Hornslet.

To moderne bygninger i to og tre plan, placeret centralt i Hornslet og med gode parkeringsforhold. Boligerne har to og tre rum samt altaner og svalegang. Bygningerne har elevator.  Der er et hyggeligt baggårdsmiljø med græsplæne til den anden ejendom. 
"
Købmandshaven 5 - 9,Købmandshaven 8543 Hornslet,4564.0 - 6609.0,51.61 - 87.92,2 - 3,"Købmandshaven 5-9 i Hornslet lige ved letbanen mod Grenå og Århus, og indkøbsmuligheder tæt på. Alle boligerne er udført lyse, hvor køkken er i åben forbindelse med stuen. Afdelingen består af 11 3-værelses boliger og 44 2-værelses boliger. Alle boliger har et privat udeopholdsrum.
I stueplan findes dette i form af terrasser, på 1.-3. Sal i form af altaner."
Engvangen,Engvangen 8410 Rønde,4620.0 - 7625.0,55.0 - 125.0,2 - 5,"Engvangen 5-11, 2-12
Astersvej 1-23, 2-24
Engblommevej 1-21

Der er A-ordning i afdelingen.

Afdeling 21, i Rønde, består af disse fine dobbelthuse i røde mursten med kælder. Boligerne har tre rum og gode haver med plads til leg og hygge. Der er tale om nogle meget attraktive boliger placeret på en stille, lukket vej. Husene er pæne og i god stand. Boligerne er velegnede til små familier.
"
Thorsgade - Thorsager,Thorsgade 8410 Rønde,3047.0 - 5799.0,47.0 - 84.0,1 - 3,"Thorsgade 57A-71, Rønde.

Der er A-ordning i afdelingen.

Pæne rækkehuse i fin stand i en tæt-lav-bebyggelse. Boliger med et til tre rum og gode haver. Der er mulighed for at leje carport. En blandet beboersammensætning skaber et hyggeligt område at bo i.
"
Baunehøjparken,Baunehøjparken 8410 Rønde,7003.0 - 8982.0,85.0 - 115.0,3 - 4,"Baunehøjparken består af 18 rækkehuse på toppen af Rønde.
 
Der er A-ordning i afdelingen.

Baunehøjparken har et dejligt fælleshus, der flittigt benyttes. Fra området er der en fantastisk udsigt over Kalø Vig. Baunehøjparken er et bofællesskab. Det er bofællesskabet, der bestemmer hvem der kan komme i betragtning til at flytte ind. Kontakt evt. djursBO for at få kontakt med bestyrelsen i afdelingen. 
Du kan læse mere om bofællesskabet på Baunehøjparkens hjemmeside: www.bofaellesskab-baunehoej.dk"
Thorsgade -  Lille Randers,Thorsgade 8410 Rønde,4622.0 - 7977.0,63.0 - 109.0,2 - 4,"Thorsgade 48A-50,1.tv - Lille Randers 1A-E, Thorsager v Rønde.

Der er A-ordning i afdelingen.

Pæne huse i fin stand i  tæt  bebyggelse. Husenes størrelse er fra 2 rums til 4 rums familieboliger. Nogle af husene har egen have. Afdelingen er beliggende midt i den hyggelige by Thorsager."
Søvej,Søvej 8410 Rønde,5400.0 - 6736.0,74.6 - 96.5,3 - 4,"Søvej 2A-M - Feldballe.

Der er A-ordning i afdelingen.


I det idylliske Feldballe lige ud til marker, ligger vores afdeling 28 bestående af små huse.
Til hvert hus er et lille stykke jord hvor det er muligt at holde husdyr svarende til 2 dyreenheder."
Vagtelvej Rønde,Vagtelvej 8410 Rønde,6588.0 - 8559.0,79.5 - 108.0,2 - 3,"Vagtelvej i Rønde består af 30 seniorboliger, der er opføret som etagebyggeri, med elevator. Fra de sydvendte altaner er der gode udsigtsforhold over Kalø Vig og Mols´s pragtfulde morænelandskab. I den ene bygning er der fælleslokale med køkken, garderobe og toilet samt 2 gæsteværelser med fælles bad/toilet. Boligerne er lyse og venlige. For at komme i betragtning til seniorboligerne, skal mindst en i husstanden være fyldt 55 år, og der må ikke være hjemmeboende børn. 

Der er A-ordning i afdelingen.
"
Gartnerhaven - Vorrevej,Vorrevej 8541 Skødstrup,4483.0 - 7684.0,73.0 - 105.0,4 - 4,"Gartnerhaven 8-14, Skødstrup.

Boliger med tre og fire rum i gode, moderniserede dobbelthuse i to etager med lille kælder. Der er store, dejlige haver til boligerne, som ligger centralt i Skødstrup, ved kirken.

Vorrevej 4-10, Skødstrup.

Boliger med tre og fire rum i gode, moderniserede dobbelthuse i to etager med lille kælder. Der er store, dejlige haver til boligerne, som ligger centralt i Skødstrup, tæt ved skolen.
"
Begoniavej,Begoniavej 8541 Skødstrup,2935.0 - 5063.0,49.0 - 88.0,2 - 4,"Begoniavej 12-20, 11-49, Skødstrup.

Der er A-ordning i afdelingen.

På Begoniavej i udkanten af Skødstrup ligger disse gule murstensrækkehuse, som rummer fem boliger i ét plan og 20 boliger i to plan. Lejlighederne har to til fire rum, hyggelige små gårdhaver samt skure. Attraktive lejligheder, der vil leve op til mange menneskers krav til en god bolig.
"
Enighedsvej,Enighedsvej 8963 Auning,4648.0 - 7319.0,60.5 - 101.9,2 - 4,"Enighedsvej 6-58, Auning.

Der er A-ordning i afdelingen.

Centralt placerede rækkehuse i ét plan med to- tre- og firerumsboliger. Til lejlighederne hører små haver med et skur til havemøbler, opmagasinering mv. Området har fine grønne arealer og en rigtig god legeplads, hvor børnene kan mødes og lege. 

"
Banevænget,Banevænget 8963 Auning,5799.0 - 7157.0,77.0 - 99.0,2 - 3,"Banevænget 2-16[B]  Dejligt placeret i Auning. Lejlighederne er i et plan med en lille have bagved. Til hver af lejlighederne hører et lille skur.  

Der er A-ordning i afdelingen."
Rugvangen,Rugvangen 8560 Kolind,5370.0 - 6626.0,80.0 - 100.0,3 - 4,"Rugvangen 11-35, Kolind.

Der er A-ordning i afdelingen.

Tæt-lav-bebyggelse med rækkehuse, der rummer boliger med to og tre værelser. Der er store haver tilknyttet boligerne, som er placeret centralt i Kolind, tæt ved skolen og indkøbsmuligheder.
"
Kolind - Pindstrup - Pederstrup,Søndermarken 8560 Kolind,1639.0 - 7656.0,30.0 - 107.6,1 - 4,"Søndermarken 1-11, 2-14, 15, 13-21 og Fuglevænget 4 og 8, Kolind, Toftevej 13, 15-41, Ryomgård samt Hvidhøj 4-12, Pederstrup.

Der er A-ordning i afdelingen.

Tæt-lav-bebyggelse med rækkehuse i røde mursten i et plan og boliger med ét til tre rum. Bygningerne er i god og pæn stand. Lejlighederne er tilknyttet fine haver med skur/udehus til havemøbler og grill, opmagasinering mv. 


Et trygt kvarter med stille, interne veje i flotte grønne omgivelser med frodig beplantning. Hyggelige flisebelagte stier mellem bygningerne skaber et rart miljø. Fælles vaskeri. Velegnet for bl.a. unge enlige og yngre par/små familier.


Storegade 93-99, Ryomgård.
Pæne rækkehuse med to rum og hyggelige haver. Boligerne ligger fint placeret op til grønt område i ukanten af Pindstrup. Velegnede for unge såvel som gamle, enlige såvel som par.


Vestergade 55, Ryomgård.
Rækkehuse med overdækket indgang, to eller tre rum samt haver. Fin placering i Ryomgård, lige ved Brugsen. Primært ældreboliger.


Bredgade 36, Kolind.
Rækkehuse i et og to plan, med to eller tre rum - en nyere bebyggelse i rigtig fin stand. Lejlighederne på første sal har altaner, mens stueetagen har hyggelige terrasser og haver. Ejendommene er placeret centralt i Kolind i dejlige grønne arealer, lige ned til den hyggelige å. Der er et lille gårdmiljø med parkeringspladser. 


Drasbeksgade 11, Kolind.
Et unikt etagebyggeri i fire plan, med elevator. En moderne bygning, der skiller sig ud i byen. I ejendommen findes lejligheder med to til fire værelser, alle med altan med fin udsigt over Kolind Sund. 
Boligerne ligger centralt i forhold til byen, med let adgang til bymidten via sti. Et fint sted at bo for unge såvel som gamle, enlige såvel som par.


Bugtrupvej 16, Kolind.
Ældreboliger i en ejendom i tre etager med elevator. Et tidligere plejehjem, som er ombygget til to- og trerumslejligheder med altan.  I tagetagen findes et aktivitetscenter for ældre. Ejendommen er i fin stand og ligger centralt i byen, lige ved Spar. 


Vinkelvej 3, Nimtofte.
Disse rækkehuse rummer boliger med to værelser og små haver. Ældre men ombyggede ejendomme, som ligger i idylliske omgivelser ned til åen i et flot og naturskønt område. Et meget attraktivt sted at bo for unge såvel som gamle, enlige såvel som par.

Lejlighederne beliggende på Bugtrupvej, Vestergade, Storegade og Vinkelvej er ældreboliger, der bliver visiteret af Syddjurs kommune."
